age,gender,tenure_months,contract_type,internet_service,tech_support,online_security,payment_method,monthly_charges,total_charges,num_products,data_usage_gb,avg_call_duration,network_issues_count,num_complaints,late_payments,charges_per_product,complaint_rate,issue_to_usage_ratio,is_month_to_month,customer_id,actual_churn,predicted_churn,churn_probability,risk_segment,contract_type_raw,internet_service_raw,tenure_months_raw,monthly_charges_raw,num_complaints_raw
56,0,3,0,2,0,0,0,644.25,1882.4,3,31.89,18.24,2,1,2,214.75,0.25,0.060808756460930376,1,CUST00215,1,1,0.6813,High Risk,Month-to-month,No,3,644.25,1
58,1,9,0,1,1,1,2,1672.23,14952.37,4,19.79,5.13,8,4,3,418.0575,0.4,0.3848003848003848,1,CUST00293,0,1,0.6851,High Risk,Month-to-month,Fiber optic,9,1672.23,4
28,0,8,0,1,0,1,2,2159.27,16951.54,1,34.56,16.55,2,1,1,2159.27,0.1111111111111111,0.056242969628796394,1,CUST00489,1,1,0.5144,Medium Risk,Month-to-month,Fiber optic,8,2159.27,1
47,0,56,2,1,1,1,0,1253.64,60522.19,5,49.81,15.12,5,5,3,250.728,0.08771929824561403,0.09840582562487699,0,CUST00172,1,0,0.2018,Low Risk,Two year,Fiber optic,56,1253.64,5
64,0,42,0,1,0,1,1,1174.91,45105.69,2,6.16,1.37,4,7,1,587.455,0.16279069767441862,0.5586592178770949,1,CUST00841,1,1,0.6629,High Risk,Month-to-month,Fiber optic,42,1174.91,7
58,0,48,1,0,0,0,0,781.17,33009.52,5,1.6,22.33,7,1,1,156.23399999999998,0.02040816326530612,2.692307692307692,0,CUST00242,1,0,0.1281,Low Risk,One year,DSL,48,781.17,1
49,0,19,2,1,0,1,0,561.16,9851.12,3,5.46,23.28,3,2,1,187.0533333333333,0.1,0.46439628482972134,0,CUST00660,0,0,0.2868,Low Risk,Two year,Fiber optic,19,561.16,2
57,0,58,2,0,1,1,1,1110.59,61030.43,2,11.13,3.2,6,7,3,555.295,0.11864406779661017,0.49464138499587795,0,CUST00017,1,0,0.3084,Medium Risk,Two year,DSL,58,1110.59,7
33,0,44,1,1,0,0,2,1478.44,59952.14,5,40.21,10.84,5,7,4,295.688,0.15555555555555556,0.12132977432661975,0,CUST00145,1,0,0.3328,Medium Risk,One year,Fiber optic,44,1478.44,7
39,0,15,1,2,1,1,1,2396.19,33246.92,5,12.71,23.97,9,5,2,479.238,0.3125,0.6564551422319475,0,CUST00064,1,0,0.3466,Medium Risk,One year,No,15,2396.19,5
51,0,24,0,1,0,1,3,1332.04,29941.09,5,10.28,20.7,3,4,1,266.408,0.16,0.26595744680851063,1,CUST00393,1,1,0.5924,Medium Risk,Month-to-month,Fiber optic,24,1332.04,4
57,0,33,0,0,0,1,2,2429.08,75014.87,5,35.57,22.8,7,6,2,485.816,0.17647058823529413,0.1914137270987148,1,CUST00400,1,1,0.6582,High Risk,Month-to-month,DSL,33,2429.08,6
34,1,19,1,1,0,0,1,1839.21,31566.37,1,45.14,10.67,2,5,3,1839.21,0.25,0.043346337234503686,0,CUST00345,0,0,0.3468,Medium Risk,One year,Fiber optic,19,1839.21,5
